   1               		.file	"DUAL_MODE.c"
   2               	__SREG__ = 0x3f
 153               	.LVL6:
 154 001c 00C0      		rjmp .L12
 155               	.LVL7:
 156               	.L23:
 157 001e DD24      		clr r13
 158               	.LVL8:
 159 0020 00C0      		rjmp .L12
 160               	.LVL9:
 161               	.L25:
 162 0022 30E2      		ldi r19,lo8(32)
 163 0024 D32E      		mov r13,r19
 164               	.LVL10:
 165               	.L12:
 166               	.LSM18:
 167 0026 8389      		ldd r24,Z+19
 168 0028 8230      		cpi r24,lo8(2)
 169 002a 01F4      		brne .L13
 170               	.LSM19:
 171 002c 88E0      		ldi r24,lo8(8)
 172 002e D82A      		or r13,r24
 173               	.L13:
 174               	.LSM20:
 175 0030 8589      		ldd r24,Z+21
 176 0032 8730      		cpi r24,lo8(7)
 177 0034 01F0      		breq .L16
 178 0036 8830      		cpi r24,lo8(8)
 179 0038 01F0      		breq .L17
 180 003a 8630      		cpi r24,lo8(6)
 181 003c 01F4      		brne .L14
 182               	.LSM21:
 183 003e 82E0      		ldi r24,lo8(2)
 184 0040 00C0      		rjmp .L24
 185               	.L16:
 186               	.LSM22:
 187 0042 84E0      		ldi r24,lo8(4)
 188 0044 00C0      		rjmp .L24
 189               	.L17:
 190               	.LSM23:
 191 0046 86E0      		ldi r24,lo8(6)
 192               	.L24:
 193 0048 D82A      		or r13,r24
 194               	.L14:
 195               	.LSM24:
 196 004a 1092 C900 		sts 201,__zero_reg__
 197               	.LSM25:
 198 004e 1092 C800 		sts 200,__zero_reg__
 199               	.LSM26:
 200 0052 1092 CA00 		sts 202,__zero_reg__
 201               	.LSM27:
 202 0056 E784      		ldd r14,Z+15
 203 0058 F088      		ldd r15,Z+16
 204 005a 0189      		ldd r16,Z+17
 205 005c 1289      		ldd r17,Z+18
 206 005e 80E0      		ldi r24,lo8(57600)
 207 0060 E816      		cp r14,r24
 208 0062 81EE      		ldi r24,hi8(57600)
 209 0064 F806      		cpc r15,r24
 210 0066 80E0      		ldi r24,hlo8(57600)
 211 0068 0807      		cpc r16,r24
 212 006a 80E0      		ldi r24,hhi8(57600)
 213 006c 1807      		cpc r17,r24
 214 006e 01F4      		brne .L18
 215 0070 20E1      		ldi r18,lo8(16)
 216 0072 30E0      		ldi r19,hi8(16)
 217 0074 00C0      		rjmp .L19
 218               	.L18:
 219 0076 C801      		movw r24,r16
 220 0078 B701      		movw r22,r14
 221 007a 9695      		lsr r25
 222 007c 8795      		ror r24
 223 007e 7795      		ror r23
 224 0080 6795      		ror r22
 225 0082 6058      		subi r22,lo8(-(2000000))
 226 0084 7B47      		sbci r23,hi8(-(2000000))
 227 0086 814E      		sbci r24,hlo8(-(2000000))
 228 0088 9F4F      		sbci r25,hhi8(-(2000000))
 229 008a A801      		movw r20,r16
 230 008c 9701      		movw r18,r14
 231 008e 0E94 0000 		call __udivmodsi4
 232               	.LVL11:
 233 0092 2150      		subi r18,lo8(-(-1))
 234 0094 3040      		sbci r19,hi8(-(-1))
 235               	.LVL12:
 236               	.L19:
 237 0096 3093 CD00 		sts (204)+1,r19
 238 009a 2093 CC00 		sts 204,r18
 239               	.LSM28:
 240 009e D092 CA00 		sts 202,r13
 241               	.LSM29:
 242 00a2 80E0      		ldi r24,lo8(57600)
 243 00a4 E816      		cp r14,r24
 244 00a6 81EE      		ldi r24,hi8(57600)
 245 00a8 F806      		cpc r15,r24
 246 00aa 80E0      		ldi r24,hlo8(57600)
 247 00ac 0807      		cpc r16,r24
 248 00ae 80E0      		ldi r24,hhi8(57600)
 249 00b0 1807      		cpc r17,r24
 250 00b2 01F0      		breq .L20
 251 00b4 82E0      		ldi r24,lo8(2)
 252 00b6 00C0      		rjmp .L21
 253               	.L20:
 254 00b8 80E0      		ldi r24,lo8(0)
 255               	.L21:
 256 00ba 8093 C800 		sts 200,r24
 257               	.LSM30:
 258 00be 88E9      		ldi r24,lo8(-104)
 259 00c0 8093 C900 		sts 201,r24
 260               	/* epilogue start */
 261               	.LSM31:
 262 00c4 1F91      		pop r17
 263 00c6 0F91      		pop r16
 264 00c8 FF90      		pop r15
 265 00ca EF90      		pop r14
 266 00cc DF90      		pop r13
 267               	.LVL13:
 268 00ce 0895      		ret
 269               	.LFE105:
 271               		.section	.text.EVENT_CDC_Device_ControLineStateChanged,"ax",@progbits
 272               	.global	EVENT_CDC_Device_ControLineStateChanged
 274               	EVENT_CDC_Device_ControLineStateChanged:
 275               	.LFB106:
 276               	.LSM32:
 277               	.LVL14:
 278               	/* prologue: function */
 279               	/* frame size = 0 */
 280               	.LSM33:
 281 0000 FC01      		movw r30,r24
 282 0002 8585      		ldd r24,Z+13
 283               	.LVL15:
 284 0004 80FF      		sbrs r24,0
 285 0006 00C0      		rjmp .L27
 286               	.LSM34:
 287 0008 5F98      		cbi 43-32,7
 288 000a 0895      		ret
 289               	.L27:
 290               	.LSM35:
 291 000c 5F9A      		sbi 43-32,7
 292 000e 0895      		ret
 293               	.LFE106:
 295               		.section	.text.__vector_23,"ax",@progbits
 296               	.global	__vector_23
 298               	__vector_23:
 299               	.LFB112:
 300               	.LSM36:
 301 0000 1F92      		push __zero_reg__
 302 0002 0F92      		push r0
 303 0004 0FB6      		in r0,__SREG__
 304 0006 0F92      		push r0
 305 0008 1124      		clr __zero_reg__
 306 000a 2F93      		push r18
 307 000c 8F93      		push r24
 308 000e 9F93      		push r25
 309 0010 EF93      		push r30
 310 0012 FF93      		push r31
 311               	/* prologue: Signal */
 312               	/* frame size = 0 */
 313               	.LSM37:
 314 0014 9091 CE00 		lds r25,206
 315               	.LVL16:
 316               	.LSM38:
 317 0018 8091 0000 		lds r24,USB_DeviceState
 318 001c 8430      		cpi r24,lo8(4)
 319 001e 01F0      		breq .+2
 320 0020 00C0      		rjmp .L36
 321               	.LSM39:
 322 0022 8091 0000 		lds r24,CURRENT_MODE
 323 0026 8823      		tst r24
 324 0028 01F4      		brne .L32
 325               	.LBB136:
 326               	.LBB137:
 327               	.LSM40:
 328 002a E091 0000 		lds r30,USARTtoUSB_Buffer+128
 329 002e F091 0000 		lds r31,(USARTtoUSB_Buffer+128)+1
 330 0032 9083      		st Z,r25
 331               	.LSM41:
 332 0034 E091 0000 		lds r30,USARTtoUSB_Buffer+128
 333 0038 F091 0000 		lds r31,(USARTtoUSB_Buffer+128)+1
 334 003c CF01      		movw r24,r30
 335 003e 0196      		adiw r24,1
 336 0040 9093 0000 		sts (USARTtoUSB_Buffer+128)+1,r25
 337 0044 8093 0000 		sts USARTtoUSB_Buffer+128,r24
 338 0048 8050      		subi r24,lo8(USARTtoUSB_Buffer+128)
 339 004a 9040      		sbci r25,hi8(USARTtoUSB_Buffer+128)
 340 004c 01F4      		brne .L33
 341               	.LSM42:
 342 004e 80E0      		ldi r24,lo8(USARTtoUSB_Buffer)
 343 0050 90E0      		ldi r25,hi8(USARTtoUSB_Buffer)
 344 0052 9283      		std Z+2,r25
 345 0054 8183      		std Z+1,r24
 346               	.L33:
 347               	.LBB138:
 348               	.LSM43:
 349 0056 9FB7      		in r25,__SREG__
 350               	.LVL17:
 351               	.LBB139:
 352               	.LBB140:
 353               	.LSM44:
 354               	/* #APP */
 355               	 ;  50 "c:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
 356 0058 F894      		cli
 357               	 ;  0 "" 2
 358               	/* #NOAPP */
 359               	.LBE140:
 360               	.LBE139:
 361               	.LSM45:
 362 005a 8091 0000 		lds r24,USARTtoUSB_Buffer+132
 363 005e 8F5F      		subi r24,lo8(-(1))
 364 0060 8093 0000 		sts USARTtoUSB_Buffer+132,r24
 365               	.LBB141:
 366               	.LBB142:
 367               	.LSM46:
 368 0064 9FBF      		out __SREG__,r25
 369               	.LSM47:
 370 0066 00C0      		rjmp .L36
 371               	.LVL18:
 372               	.L32:
 373               	.LBE142:
 374               	.LBE141:
 375               	.LBE138:
 376               	.LBE137:
 377               	.LBE136:
 378               	.LSM48:
 379 0068 97FF      		sbrs r25,7
 380 006a 00C0      		rjmp .L34
 381               	.LSM49:
 382 006c 1092 0000 		sts dCount,__zero_reg__
 383               	.LSM50:
 384 0070 1092 0000 		sts MIDI_FROM_ARDUINO,__zero_reg__
 385 0074 1092 0000 		sts (MIDI_FROM_ARDUINO)+1,__zero_reg__
 386 0078 1092 0000 		sts (MIDI_FROM_ARDUINO)+2,__zero_reg__
 387 007c 1092 0000 		sts (MIDI_FROM_ARDUINO)+3,__zero_reg__
 388               	.LSM51:
 389 0080 9093 0000 		sts MIDI_FROM_ARDUINO+1,r25
 390 0084 00C0      		rjmp .L36
 391               	.L34:
 392               	.LSM52:
 393 0086 97FD      		sbrc r25,7
 394 0088 00C0      		rjmp .L36
 395 008a 8091 0000 		lds r24,dCount
 396 008e 8823      		tst r24
 397 0090 01F4      		brne .L35
 398               	.LSM53:
 399 0092 81E0      		ldi r24,lo8(1)
 400 0094 8093 0000 		sts dCount,r24
 401               	.LSM54:
 402 0098 9093 0000 		sts MIDI_FROM_ARDUINO+2,r25
 403 009c 00C0      		rjmp .L36
 404               	.L35:
 405               	.LSM55:
 406 009e 8091 0000 		lds r24,dCount
 407 00a2 8130      		cpi r24,lo8(1)
 408 00a4 01F4      		brne .L36
 409               	.LSM56:
 410 00a6 1092 0000 		sts dCount,__zero_reg__
 411               	.LSM57:
 412 00aa 9093 0000 		sts MIDI_FROM_ARDUINO+3,r25
 413               	.LSM58:
 414 00ae 8093 0000 		sts complete,r24
 415               	.L36:
 416               	/* epilogue start */
 417               	.LSM59:
 418 00b2 FF91      		pop r31
 419 00b4 EF91      		pop r30
 420 00b6 9F91      		pop r25
 421               	.LVL19:
 422 00b8 8F91      		pop r24
 423 00ba 2F91      		pop r18
 424 00bc 0F90      		pop r0
 425 00be 0FBE      		out __SREG__,r0
 426 00c0 0F90      		pop r0
 427 00c2 1F90      		pop __zero_reg__
 428 00c4 1895      		reti
 429               	.LFE112:
 431               		.section	.text.MIDI_OUT,"ax",@progbits
 432               	.global	MIDI_OUT
 434               	MIDI_OUT:
 435               	.LFB110:
 436               	.LSM60:
 437 0000 DF93      		push r29
 438 0002 CF93      		push r28
 439 0004 00D0      		rcall .
 440 0006 00D0      		rcall .
 441 0008 CDB7      		in r28,__SP_L__
 442 000a DEB7      		in r29,__SP_H__
 443               	/* prologue: function */
 444               	/* frame size = 4 */
 445               	.LSM61:
 446 000c 8091 0000 		lds r24,complete
 447 0010 8130      		cpi r24,lo8(1)
 448 0012 01F4      		brne .L38
 449               	.LBB143:
 450               	.LSM62:
 451 0014 1092 0000 		sts complete,__zero_reg__
 452               	.LBB144:
 453               	.LBB145:
 454               	.LSM63:
 455 0018 5D98      		cbi 43-32,5
 456               	.LBE145:
 457               	.LBE144:
 458               	.LSM64:
 459 001a 9091 0000 		lds r25,MIDI_FROM_ARDUINO+1
 460 001e 2091 0000 		lds r18,MIDI_FROM_ARDUINO+2
 461 0022 3091 0000 		lds r19,MIDI_FROM_ARDUINO+3
 462 0026 892F      		mov r24,r25
 463 0028 8295      		swap r24
 464 002a 8F70      		andi r24,lo8(15)
 465 002c 8983      		std Y+1,r24
 466 002e 9A83      		std Y+2,r25
 467 0030 2B83      		std Y+3,r18
 468 0032 3C83      		std Y+4,r19
 469               	.LSM65:
 470 0034 80E0      		ldi r24,lo8(MIDI_Interface)
 471 0036 90E0      		ldi r25,hi8(MIDI_Interface)
 472 0038 BE01      		movw r22,r28
 473 003a 6F5F      		subi r22,lo8(-(1))
 474 003c 7F4F      		sbci r23,hi8(-(1))
 475 003e 0E94 0000 		call MIDI_Device_SendEventPacket
 476               	.LSM66:
 477 0042 80E0      		ldi r24,lo8(MIDI_Interface)
 478 0044 90E0      		ldi r25,hi8(MIDI_Interface)
 479 0046 0E94 0000 		call MIDI_Device_Flush
 480 004a 00C0      		rjmp .L40
 481               	.L38:
 482               	.LBE143:
 483               	.LBB146:
 484               	.LBB147:
 485               	.LSM67:
 486 004c 5D9A      		sbi 43-32,5
 487               	.L40:
 488               	/* epilogue start */
 489               	.LBE147:
 490               	.LBE146:
 491               	.LSM68:
 492 004e 0F90      		pop __tmp_reg__
 493 0050 0F90      		pop __tmp_reg__
 494 0052 0F90      		pop __tmp_reg__
 495 0054 0F90      		pop __tmp_reg__
 496 0056 CF91      		pop r28
 497 0058 DF91      		pop r29
 498 005a 0895      		ret
 499               	.LFE110:
 501               		.section	.text.MIDI_IN,"ax",@progbits
 502               	.global	MIDI_IN
 504               	MIDI_IN:
 505               	.LFB109:
 506               	.LSM69:
 507 0000 DF93      		push r29
 508 0002 CF93      		push r28
 509 0004 00D0      		rcall .
 510 0006 00D0      		rcall .
 511 0008 CDB7      		in r28,__SP_L__
 512 000a DEB7      		in r29,__SP_H__
 513               	/* prologue: function */
 514               	/* frame size = 4 */
 515               	.LSM70:
 516 000c 80E0      		ldi r24,lo8(MIDI_Interface)
 517 000e 90E0      		ldi r25,hi8(MIDI_Interface)
 518 0010 BE01      		movw r22,r28
 519 0012 6F5F      		subi r22,lo8(-(1))
 520 0014 7F4F      		sbci r23,hi8(-(1))
 521 0016 0E94 0000 		call MIDI_Device_ReceiveEventPacket
 522 001a 8823      		tst r24
 523 001c 01F0      		breq .L42
 524               	.LBB148:
 525               	.LBB149:
 526               	.LSM71:
 527 001e 5C98      		cbi 43-32,4
 528               	.LBE149:
 529               	.LBE148:
 530               	.LSM72:
 531 0020 9A81      		ldd r25,Y+2
 532               	.L43:
 533               	.LBB150:
 534               	.LBB151:
 535               	.LSM73:
 536 0022 8091 C800 		lds r24,200
 537 0026 85FF      		sbrs r24,5
 538 0028 00C0      		rjmp .L43
 539               	.LSM74:
 540 002a 9093 CE00 		sts 206,r25
 541               	.LBE151:
 542               	.LBE150:
 543               	.LSM75:
 544 002e 9B81      		ldd r25,Y+3
 545               	.L44:
 546               	.LBB152:
 547               	.LBB153:
 548               	.LSM76:
 549 0030 8091 C800 		lds r24,200
 550 0034 85FF      		sbrs r24,5
 551 0036 00C0      		rjmp .L44
 552               	.LSM77:
 553 0038 9093 CE00 		sts 206,r25
 554               	.LBE153:
 555               	.LBE152:
 556               	.LSM78:
 557 003c 9C81      		ldd r25,Y+4
 558               	.L45:
 559               	.LBB154:
 560               	.LBB155:
 561               	.LSM79:
 562 003e 8091 C800 		lds r24,200
 563 0042 85FF      		sbrs r24,5
 564 0044 00C0      		rjmp .L45
 565               	.LSM80:
 566 0046 9093 CE00 		sts 206,r25
 567 004a 00C0      		rjmp .L47
 568               	.L42:
 569               	.LBE155:
 570               	.LBE154:
 571               	.LBB156:
 572               	.LBB157:
 573               	.LSM81:
 574 004c 5C9A      		sbi 43-32,4
 575               	.L47:
 576               	/* epilogue start */
 577               	.LBE157:
 578               	.LBE156:
 579               	.LSM82:
 580 004e 0F90      		pop __tmp_reg__
 581 0050 0F90      		pop __tmp_reg__
 582 0052 0F90      		pop __tmp_reg__
 583 0054 0F90      		pop __tmp_reg__
 584 0056 CF91      		pop r28
 585 0058 DF91      		pop r29
 586 005a 0895      		ret
 587               	.LFE109:
 589               		.section	.text.MIDI_Task,"ax",@progbits
 590               	.global	MIDI_Task
 592               	MIDI_Task:
 593               	.LFB111:
 594               	.LSM83:
 595               	/* prologue: function */
 596               	/* frame size = 0 */
 597               	.LSM84:
 598 0000 0E94 0000 		call MIDI_IN
 599               	.LSM85:
 600 0004 0E94 0000 		call MIDI_OUT
 601               	.LSM86:
 602 0008 80E0      		ldi r24,lo8(MIDI_Interface)
 603 000a 90E0      		ldi r25,hi8(MIDI_Interface)
 604 000c 0E94 0000 		call MIDI_Device_USBTask
 605               	/* epilogue start */
 606               	.LSM87:
 607 0010 0895      		ret
 608               	.LFE111:
 610               		.section	.text.Serial_Task,"ax",@progbits
 611               	.global	Serial_Task
 613               	Serial_Task:
 614               	.LFB108:
 615               	.LSM88:
 616 0000 1F93      		push r17
 617               	/* prologue: function */
 618               	/* frame size = 0 */
 619               	.LBB158:
 620               	.LBB159:
 621               	.LBB160:
 622               	.LBB161:
 623               	.LBB162:
 624               	.LSM89:
 625 0002 8FB7      		in r24,__SREG__
 626               	.LBB163:
 627               	.LBB164:
 628               	.LSM90:
 629               	/* #APP */
 630               	 ;  50 "c:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
 631 0004 F894      		cli
 632               	 ;  0 "" 2
 633               	/* #NOAPP */
 634               	.LBE164:
 635               	.LBE163:
 636               	.LSM91:
 637 0006 9091 0000 		lds r25,USBtoUSART_Buffer+132
 638               	.LVL20:
 639               	.LBB165:
 640               	.LBB166:
 641               	.LSM92:
 642 000a 8FBF      		out __SREG__,r24
 643               	.LSM93:
 644               	.LBE166:
 645               	.LBE165:
 646               	.LBE162:
 647               	.LBE161:
 648               	.LBE160:
 649               	.LBE159:
 650               	.LBE158:
 651               	.LSM94:
 652 000c 9038      		cpi r25,lo8(-128)
 653 000e 01F0      		breq .L54
 654               	.LBB167:
 655               	.LSM95:
 656 0010 80E0      		ldi r24,lo8(VirtualSerial_Interface)
 657 0012 90E0      		ldi r25,hi8(VirtualSerial_Interface)
 658 0014 0E94 0000 		call CDC_Device_ReceiveByte
 659               	.LVL21:
 660               	.LSM96:
 661 0018 97FD      		sbrc r25,7
 662 001a 00C0      		rjmp .L54
 663               	.LVL22:
 664               	.LBB168:
 665               	.LBB169:
 666               	.LSM97:
 667 001c E091 0000 		lds r30,USBtoUSART_Buffer+128
 668 0020 F091 0000 		lds r31,(USBtoUSART_Buffer+128)+1
 669 0024 8083      		st Z,r24
 670               	.LSM98:
 671 0026 E091 0000 		lds r30,USBtoUSART_Buffer+128
 672 002a F091 0000 		lds r31,(USBtoUSART_Buffer+128)+1
 673 002e CF01      		movw r24,r30
 674               	.LVL23:
 675 0030 0196      		adiw r24,1
 676 0032 9093 0000 		sts (USBtoUSART_Buffer+128)+1,r25
 677 0036 8093 0000 		sts USBtoUSART_Buffer+128,r24
 678 003a 8050      		subi r24,lo8(USBtoUSART_Buffer+128)
 679 003c 9040      		sbci r25,hi8(USBtoUSART_Buffer+128)
 680 003e 01F4      		brne .L55
 681               	.LSM99:
 682 0040 80E0      		ldi r24,lo8(USBtoUSART_Buffer)
 683 0042 90E0      		ldi r25,hi8(USBtoUSART_Buffer)
 684 0044 9283      		std Z+2,r25
 685 0046 8183      		std Z+1,r24
 686               	.L55:
 687               	.LBB170:
 688               	.LSM100:
 689 0048 9FB7      		in r25,__SREG__
 690               	.LBB171:
 691               	.LBB172:
 692               	.LSM101:
 693               	/* #APP */
 694               	 ;  50 "c:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
 695 004a F894      		cli
 696               	 ;  0 "" 2
 697               	/* #NOAPP */
 698               	.LBE172:
 699               	.LBE171:
 700               	.LSM102:
 701 004c 8091 0000 		lds r24,USBtoUSART_Buffer+132
 702 0050 8F5F      		subi r24,lo8(-(1))
 703 0052 8093 0000 		sts USBtoUSART_Buffer+132,r24
 704               	.LBB173:
 705               	.LBB174:
 706               	.LSM103:
 707 0056 9FBF      		out __SREG__,r25
 708               	.LSM104:
 709               	.LVL24:
 710               	.L54:
 711               	.LBE174:
 712               	.LBE173:
 713               	.LBE170:
 714               	.LBE169:
 715               	.LBE168:
 716               	.LBE167:
 717               	.LBB175:
 718               	.LBB176:
 719               	.LBB177:
 720               	.LSM105:
 721 0058 8FB7      		in r24,__SREG__
 722               	.LVL25:
 723               	.LBB178:
 724               	.LBB179:
 725               	.LSM106:
 726               	/* #APP */
 727               	 ;  50 "c:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
 728 005a F894      		cli
 729               	 ;  0 "" 2
 730               	/* #NOAPP */
 731               	.LBE179:
 732               	.LBE178:
 733               	.LSM107:
 734 005c 1091 0000 		lds r17,USARTtoUSB_Buffer+132
 735               	.LVL26:
 736               	.LBB180:
 737               	.LBB181:
 738               	.LSM108:
 739 0060 8FBF      		out __SREG__,r24
 740               	.LSM109:
 741               	.LBE181:
 742               	.LBE180:
 743               	.LBE177:
 744               	.LBE176:
 745               	.LBE175:
 746               	.LSM110:
 747 0062 A899      		sbic 53-32,0
 748 0064 00C0      		rjmp .L56
 749 0066 1136      		cpi r17,lo8(97)
 750 0068 00F0      		brlo .L57
 751               	.L56:
 752               	.LSM111:
 753 006a A89A      		sbi 53-32,0
 754               	.LSM112:
 755 006c 8091 0000 		lds r24,USARTtoUSB_Buffer+132
 756 0070 8823      		tst r24
 757 0072 01F0      		breq .L65
 758               	.LBB182:
 759               	.LBB183:
 760               	.LSM113:
 761 0074 5D98      		cbi 43-32,5
 762               	.LBE183:
 763               	.LBE182:
 764               	.LSM114:
 765 0076 83E0      		ldi r24,lo8(3)
 766 0078 8093 0000 		sts PulseMSRemaining,r24
 767 007c 00C0      		rjmp .L65
 768               	.L59:
 769               	.LSM115:
 770 007e 80E0      		ldi r24,lo8(USARTtoUSB_Buffer)
 771 0080 90E0      		ldi r25,hi8(USARTtoUSB_Buffer)
 772 0082 0E94 0000 		call RingBuffer_Remove
 773               	.LVL27:
 774 0086 682F      		mov r22,r24
 775 0088 80E0      		ldi r24,lo8(VirtualSerial_Interface)
 776 008a 90E0      		ldi r25,hi8(VirtualSerial_Interface)
 777 008c 0E94 0000 		call CDC_Device_SendByte
 778 0090 1150      		subi r17,lo8(-(-1))
 779               	.LVL28:
 780               	.L65:
 781               	.LSM116:
 782 0092 1123      		tst r17
 783 0094 01F4      		brne .L59
 784               	.LSM117:
 785 0096 8091 0000 		lds r24,PulseMSRemaining
 786 009a 8823      		tst r24
 787 009c 01F0      		breq .L60
 788 009e 8091 0000 		lds r24,PulseMSRemaining
 789 00a2 8150      		subi r24,lo8(-(-1))
 790 00a4 8093 0000 		sts PulseMSRemaining,r24
 791 00a8 8091 0000 		lds r24,PulseMSRemaining
 792 00ac 8823      		tst r24
 793 00ae 01F4      		brne .L60
 794               	.LBB184:
 795               	.LBB185:
 796               	.LSM118:
 797 00b0 5D9A      		sbi 43-32,5
 798               	.L60:
 799               	.LBE185:
 800               	.LBE184:
 801               	.LSM119:
 802 00b2 8091 0000 		lds r24,PulseMSRemaining+1
 803 00b6 8823      		tst r24
 804 00b8 01F0      		breq .L57
 805 00ba 8091 0000 		lds r24,PulseMSRemaining+1
 806 00be 8150      		subi r24,lo8(-(-1))
 807 00c0 8093 0000 		sts PulseMSRemaining+1,r24
 808 00c4 8091 0000 		lds r24,PulseMSRemaining+1
 809 00c8 8823      		tst r24
 810 00ca 01F4      		brne .L57
 811               	.LBB186:
 812               	.LBB187:
 813               	.LSM120:
 814 00cc 5C9A      		sbi 43-32,4
 815               	.L57:
 816               	.LBE187:
 817               	.LBE186:
 818               	.LBB188:
 819               	.LBB189:
 820               	.LBB190:
 821               	.LBB191:
 822               	.LBB192:
 823               	.LSM121:
 824 00ce 8FB7      		in r24,__SREG__
 825               	.LBB193:
 826               	.LBB194:
 827               	.LSM122:
 828               	/* #APP */
 829               	 ;  50 "c:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
 830 00d0 F894      		cli
 831               	 ;  0 "" 2
 832               	/* #NOAPP */
 833               	.LBE194:
 834               	.LBE193:
 835               	.LSM123:
 836 00d2 9091 0000 		lds r25,USBtoUSART_Buffer+132
 837               	.LVL29:
 838               	.LBB195:
 839               	.LBB196:
 840               	.LSM124:
